,P1 (YG63LHK),P2 (YG62-1.5),P3 (YG62-1),P4 (YG62-0.5),P5 (YG62),P6 (YG61-2.5),P7 (YG61-2),P8 (YG61-1.5),P9 (YG61-1),P10 (YG61-0.9HX),P11 (YG61-0.75),P12 (YG61-0.5),P13 (YG61-0.25),P14 (YG61),P15 (YG60-1.75),P16 (YG60-1.5),P17 (YG60-1.25),P18 (YG60-1),P19 (YG60-0.5),P20 (YG60),P21 (YG59-0.5),P22 (YG59-1),P23 (YG59-2),P24 (YG59),P25 (YG58-1),P26 (YG58),P27 (YG57-1),P28 (YG57-2),P29 (YG57),P30 (YG56-1),P31 (YG56),P32 (YG55-1),P33 (YG55),P34 (YG54-1),P35 (YG54),P36 (YG53-2),P37 (YG53-1),P38 (YG53),P39 (YG52-1),P40 (YG52),P41 (YG51-1),P42 (YG51),P43 (YG50-1),P44 (YG50),P45 (YG49-1),P46 (YG49),P47 (YG48-1),P48 (YG48),P49 (YG47-2),P50 (YG47),P51 (YG47-1),P52 (YG46),P53 (YG46-1),P54 (YG45),P55 (YG45-1),P56 (YG44YGYJ)
P47 (YG48-1),-0.000066,-0.000067,-0.000068,-0.000069,-0.000070,-0.000071,-0.000072,-0.000072,-0.000074,-0.000074,-0.000075,-0.000075,-0.000076,-0.000076,-0.000078,-0.000079,-0.000080,-0.000081,-0.000083,-0.000084,-0.000085,-0.000087,-0.000089,-0.000093,-0.000097,-0.000101,-0.000105,-0.000111,-0.000116,-0.000123,-0.000132,-0.000139,-0.000147,-0.000161,-0.000182,-0.000196,-0.000213,-0.000227,-0.000263,-0.000323,-0.000370,-0.000455,-0.000556,-0.000714,-0.001000,-0.002000,15.000000,0.001667,0.001111,0.000714,0.000526,0.000417,0.000345,0.000286,0.000256,0.000244
P48 (YG48),-0.000063,-0.000065,-0.000066,-0.000067,-0.000068,-0.000068,-0.000069,-0.000069,-0.000070,-0.000071,-0.000071,-0.000072,-0.000072,-0.000073,-0.000074,-0.000075,-0.000076,-0.000077,-0.000079,-0.000080,-0.000081,-0.000083,-0.000085,-0.000088,-0.000092,-0.000095,-0.000099,-0.000104,-0.000109,-0.000115,-0.000122,-0.000128,-0.000135,-0.000147,-0.000164,-0.000175,-0.000189,-0.000200,-0.000227,-0.000270,-0.000303,-0.000357,-0.000417,-0.000500,-0.000625,-0.000909,-0.001667,15.000000,0.003333,0.001250,0.000769,0.000556,0.000435,0.000345,0.000303,0.000286
P49 (YG47-2),-0.000062,-0.000063,-0.000065,-0.000065,-0.000066,-0.000067,-0.000068,-0.000068,-0.000069,-0.000069,-0.000070,-0.000070,-0.000071,-0.000071,-0.000072,-0.000074,-0.000075,-0.000075,-0.000077,-0.000078,-0.000079,-0.000081,-0.000083,-0.000085,-0.000089,-0.000093,-0.000096,-0.000101,-0.000105,-0.000111,-0.000118,-0.000123,-0.000130,-0.000141,-0.000156,-0.000167,-0.000179,-0.000189,-0.000213,-0.000250,-0.000278,-0.000323,-0.000370,-0.000435,-0.000526,-0.000714,-0.001111,-0.003333,15.000000,0.002000,0.001000,0.000667,0.000500,0.000385,0.000333,0.000313
P50 (YG47),-0.000060,-0.000061,-0.000063,-0.000063,-0.000064,-0.000065,-0.000065,-0.000066,-0.000067,-0.000067,-0.000068,-0.000068,-0.000068,-0.000069,-0.000070,-0.000071,-0.000072,-0.000072,-0.000074,-0.000075,-0.000076,-0.000078,-0.000079,-0.000082,-0.000085,-0.000088,-0.000092,-0.000096,-0.000100,-0.000105,-0.000111,-0.000116,-0.000122,-0.000132,-0.000145,-0.000154,-0.000164,-0.000172,-0.000192,-0.000222,-0.000244,-0.000278,-0.000312,-0.000357,-0.000417,-0.000526,-0.000714,-0.001250,-0.002000,15.000000,0.002000,0.001000,0.000667,0.000476,0.000400,0.000370
P51 (YG47-1),-0.000058,-0.000060,-0.000061,-0.000061,-0.000062,-0.000063,-0.000063,-0.000064,-0.000065,-0.000065,-0.000065,-0.000066,-0.000066,-0.000067,-0.000068,-0.000068,-0.000069,-0.000070,-0.000071,-0.000072,-0.000074,-0.000075,-0.000076,-0.000079,-0.000082,-0.000085,-0.000088,-0.000092,-0.000095,-0.000100,-0.000105,-0.000110,-0.000115,-0.000123,-0.000135,-0.000143,-0.000152,-0.000159,-0.000175,-0.000200,-0.000217,-0.000244,-0.000270,-0.000303,-0.000345,-0.000417,-0.000526,-0.000769,-0.001000,-0.002000,15.000000,0.002000,0.001000,0.000625,0.000500,0.000455
P52 (YG46),-0.000057,-0.000058,-0.000059,-0.000060,-0.000060,-0.000061,-0.000061,-0.000062,-0.000063,-0.000063,-0.000063,-0.000064,-0.000064,-0.000065,-0.000065,-0.000066,-0.000067,-0.000068,-0.000069,-0.000070,-0.000071,-0.000072,-0.000074,-0.000076,-0.000079,-0.000081,-0.000084,-0.000088,-0.000091,-0.000095,-0.000100,-0.000104,-0.000109,-0.000116,-0.000127,-0.000133,-0.000141,-0.000147,-0.000161,-0.000182,-0.000196,-0.000217,-0.000238,-0.000263,-0.000294,-0.000345,-0.000417,-0.000556,-0.000667,-0.001000,-0.002000,15.000000,0.002000,0.000909,0.000667,0.000588
P53 (YG46-1),-0.000055,-0.000056,-0.000057,-0.000058,-0.000058,-0.000059,-0.000060,-0.000060,-0.000061,-0.000061,-0.000061,-0.000062,-0.000062,-0.000063,-0.000063,-0.000064,-0.000065,-0.000065,-0.000067,-0.000068,-0.000068,-0.000069,-0.000071,-0.000073,-0.000076,-0.000078,-0.000081,-0.000084,-0.000087,-0.000091,-0.000095,-0.000099,-0.000103,-0.000110,-0.000119,-0.000125,-0.000132,-0.000137,-0.000149,-0.000167,-0.000179,-0.000196,-0.000213,-0.000233,-0.000256,-0.000294,-0.000345,-0.000435,-0.000500,-0.000667,-0.001000,-0.002000,15.000000,0.001667,0.001000,0.000833
P54 (YG45),-0.000053,-0.000054,-0.000055,-0.000056,-0.000056,-0.000057,-0.000057,-0.000058,-0.000058,-0.000059,-0.000059,-0.000060,-0.000060,-0.000060,-0.000061,-0.000062,-0.000063,-0.000063,-0.000064,-0.000065,-0.000066,-0.000067,-0.000068,-0.000070,-0.000072,-0.000075,-0.000077,-0.000080,-0.000083,-0.000086,-0.000090,-0.000093,-0.000097,-0.000103,-0.000111,-0.000116,-0.000122,-0.000127,-0.000137,-0.000152,-0.000161,-0.000175,-0.000189,-0.000204,-0.000222,-0.000250,-0.000286,-0.000345,-0.000385,-0.000476,-0.000625,-0.000909,-0.001667,15.000000,0.002500,0.001667
P55 (YG45-1),-0.000052,-0.000053,-0.000054,-0.000055,-0.000055,-0.000056,-0.000056,-0.000056,-0.000057,-0.000057,-0.000058,-0.000058,-0.000058,-0.000059,-0.000060,-0.000060,-0.000061,-0.000061,-0.000063,-0.000063,-0.000064,-0.000065,-0.000066,-0.000068,-0.000070,-0.000072,-0.000075,-0.000078,-0.000080,-0.000083,-0.000087,-0.000090,-0.000093,-0.000099,-0.000106,-0.000111,-0.000116,-0.000120,-0.000130,-0.000143,-0.000152,-0.000164,-0.000175,-0.000189,-0.000204,-0.000227,-0.000256,-0.000303,-0.000333,-0.000400,-0.000500,-0.000667,-0.001000,-0.002500,15.000000,0.005000
P56 (YG44YGYJ),-0.000052,-0.000053,-0.000053,-0.000054,-0.000055,-0.000055,-0.000056,-0.000056,-0.000056,-0.000057,-0.000057,-0.000057,-0.000058,-0.000058,-0.000059,-0.000060,-0.000060,-0.000061,-0.000062,-0.000063,-0.000063,-0.000064,-0.000065,-0.000067,-0.000069,-0.000071,-0.000074,-0.000076,-0.000079,-0.000082,-0.000085,-0.000088,-0.000092,-0.000097,-0.000104,-0.000109,-0.000114,-0.000118,-0.000127,-0.000139,-0.000147,-0.000159,-0.000169,-0.000182,-0.000196,-0.000217,-0.000244,-0.000286,-0.000313,-0.000370,-0.000455,-0.000588,-0.000833,-0.001667,-0.005000,15.000000
